Date,Hour,Timezone,dogname,TrulyRandom
20220120,18,CET,Juci,yes
20220120,19,CET,Juci,yes
20220120,20,CET,Eddie,yes
20220120,21,CET,Juci,yes
20220120,22,CET,Sniff,yes
20220120,23,CET,Juci,yes
20220121,00,CET,Eddie,yes
20220121,01,CET,Sniff,yes
20220121,02,CET,Eddie,yes
20220121,03,CET,Eddie,yes
20220121,04,CET,Juci,yes
20220121,05,CET,Eddie,yes
20220121,06,CET,Eddie,yes
20220121,07,CET,Sniff,yes
20220121,08,CET,Sniff,yes
20220121,09,CET,Sniff,yes
20220121,10,CET,Sniff,yes
20220121,11,CET,Eddie,yes
20220121,12,CET,Sniff,yes
20220121,13,CET,Eddie,yes
20220121,14,CET,Juci,yes
20220121,15,CET,Sniff,yes
20220121,16,CET,Sniff,yes
20220121,17,CET,Sniff,yes
20220121,18,CET,Eddie,yes
20220121,19,CET,Juci,yes
20220121,20,CET,Sniff,yes
20220121,21,CET,Eddie,yes
20220121,22,CET,Sniff,yes
20220121,23,CET,Juci,yes
20220122,00,CET,Juci,yes
20220122,01,CET,Sniff,yes
20220122,02,CET,Juci,yes
20220122,03,CET,Sniff,yes
20220122,04,CET,Juci,yes
20220122,05,CET,Sniff,yes
20220122,06,CET,Eddie,yes
20220122,07,CET,Eddie,yes
20220122,08,CET,Juci,yes
20220122,09,CET,Sniff,yes
20220122,10,CET,Eddie,yes
20220122,11,CET,Eddie,yes
20220122,12,CET,Sniff,yes
20220122,13,CET,Juci,yes
20220122,14,CET,Eddie,yes
20220122,15,CET,Sniff,yes
20220122,16,CET,Juci,yes
20220122,17,CET,Sniff,yes
20220122,18,CET,Sniff,yes
20220122,19,CET,Eddie,yes
20220122,20,CET,Eddie,yes
20220122,21,CET,Eddie,yes
20220122,22,CET,Sniff,yes
20220122,23,CET,Sniff,yes
20220123,00,CET,Sniff,yes
20220123,01,CET,Sniff,yes
20220123,02,CET,Juci,yes
20220123,03,CET,Juci,yes
20220123,04,CET,Eddie,yes
20220123,05,CET,Eddie,yes
20220123,06,CET,Eddie,yes
20220123,07,CET,Sniff,yes
20220123,08,CET,Juci,yes
20220123,09,CET,Juci,yes
20220123,10,CET,Eddie,yes
20220123,11,CET,Sniff,yes
20220123,12,CET,Sniff,yes
20220123,13,CET,Juci,yes
20220123,14,CET,Eddie,yes
20220123,15,CET,Sniff,yes
20220123,16,CET,Sniff,yes
20220123,17,CET,Juci,yes
20220123,18,CET,Eddie,yes
20220123,19,CET,Sniff,yes
20220123,20,CET,Eddie,yes
20220123,21,CET,Eddie,yes
20220123,22,CET,Eddie,yes
20220123,23,CET,Juci,yes
20220124,00,CET,Juci,yes
20220124,01,CET,Juci,yes
20220124,02,CET,Sniff,yes
20220124,03,CET,Sniff,yes
20220124,04,CET,Eddie,yes
20220124,05,CET,Sniff,yes
20220124,06,CET,Eddie,yes
20220124,07,CET,Juci,yes
20220124,08,CET,Sniff,yes
20220124,09,CET,Eddie,yes
20220124,10,CET,Sniff,yes
20220124,11,CET,Juci,yes
20220124,12,CET,Eddie,yes
20220124,13,CET,Sniff,yes
20220124,14,CET,Eddie,yes
20220124,15,CET,Juci,yes
20220124,16,CET,Juci,yes
20220124,17,CET,Sniff,yes
20220124,18,CET,Eddie,yes
20220124,19,CET,Juci,yes
20220124,20,CET,Eddie,yes
20220124,21,CET,Juci,yes
20220124,22,CET,Juci,yes
20220124,23,CET,Eddie,yes
20220125,00,CET,Sniff,yes
20220125,01,CET,Eddie,yes
20220125,02,CET,Eddie,yes
20220125,03,CET,Juci,yes
20220125,04,CET,Juci,yes
20220125,05,CET,Juci,yes
20220125,06,CET,Sniff,yes
20220125,07,CET,Sniff,yes
20220125,08,CET,Juci,yes
20220125,09,CET,Sniff,yes
20220125,10,CET,Sniff,yes
20220125,11,CET,Juci,yes
20220125,12,CET,Eddie,yes
20220125,13,CET,Juci,yes
20220125,14,CET,Juci,yes
20220125,15,CET,Juci,yes
20220125,16,CET,Sniff,yes
20220125,17,CET,Eddie,yes
20220125,18,CET,Sniff,yes
20220125,19,CET,Eddie,yes
20220125,20,CET,Juci,yes
20220125,21,CET,Sniff,yes
20220125,22,CET,Eddie,yes
20220125,23,CET,Eddie,yes
20220126,00,CET,Juci,yes
20220126,01,CET,Eddie,yes
20220126,02,CET,Eddie,yes
20220126,03,CET,Sniff,yes
20220126,04,CET,Juci,yes
20220126,05,CET,Eddie,yes
20220126,06,CET,Eddie,yes
20220126,07,CET,Sniff,yes
